week,year,Flensburg,Kiel,Lübeck,Neumünster,Dithmarschen,Hzgt. Lauenburg,Nordfriesland,Ostholstein,Pinneberg,Plön,Rendsburg-Eckernförde,Schleswig-Flensburg,Segeberg,Steinburg,Stormarn
29,2018,18,43,58,19,42,31,48,54,66,38,69,44,37,26,55
30,2018,27,55,46,38,37,49,41,54,78,31,69,36,57,36,58
31,2018,22,47,63,19,37,67,43,66,95,32,75,57,52,34,71
32,2018,16,47,66,18,42,56,41,52,57,26,69,43,41,35,54
33,2018,13,42,44,14,30,47,27,50,54,32,46,48,63,30,39
34,2018,16,58,46,26,30,37,40,45,68,24,46,43,44,28,47
35,2018,24,38,43,21,22,32,36,45,66,33,50,52,55,37,58
36,2018,15,37,51,19,39,44,39,65,61,17,51,51,37,26,60
37,2018,14,36,43,24,40,37,32,55,75,20,47,41,65,29,36
38,2018,14,48,53,26,39,38,31,47,74,28,65,50,58,30,59
39,2018,20,29,52,19,30,37,39,37,69,28,50,41,58,19,42
40,2018,24,47,56,16,36,38,38,51,83,21,50,32,70,28,58
41,2018,8,41,54,23,32,50,27,58,69,33,62,57,51,34,48
42,2018,20,54,53,15,31,41,36,56,53,31,45,34,67,24,41
43,2018,15,55,47,17,31,39,33,44,67,36,59,39,53,35,47
44,2018,25,39,52,16,28,44,38,54,66,18,56,55,49,30,51
45,2018,20,40,54,22,39,44,41,59,73,25,49,38,54,21,53
46,2018,24,40,47,21,32,48,35,58,57,19,47,31,58,28,61
47,2018,16,49,50,20,37,37,40,64,74,31,47,44,58,32,52
48,2018,27,40,39,26,38,54,48,63,71,26,77,50,67,39,49
49,2018,22,43,74,30,37,47,47,53,62,30,72,48,61,40,51
50,2018,14,44,51,15,37,40,37,58,53,37,62,58,54,33,58
51,2018,25,51,62,17,39,38,47,61,67,41,67,50,61,38,64
52,2018,22,52,45,21,36,46,39,62,70,31,64,43,68,27,43
Jahr 2019,,,,,,,,,,,,,,,,
1,2019,35,50,76,16,49,43,47,64,63,30,76,67,68,58,60
2,2019,14,53,55,22,31,37,51,53,69,35,60,39,61,38,49
3,2019,22,62,74,23,33,39,42,51,85,30,79,43,66,30,53
4,2019,13,53,55,23,33,49,50,45,87,41,67,62,64,35,55
5,2019,33,61,54,24,27,47,35,62,82,28,65,41,68,40,50
6,2019,23,57,64,21,42,56,55,49,74,23,68,56,65,41,59
7,2019,20,43,68,24,39,46,58,70,68,22,74,50,54,43,65
8,2019,19,59,75,20,35,54,46,63,88,35,69,48,67,31,60
9,2019,23,49,56,27,39,41,35,61,86,31,58,43,63,42,62
10,2019,27,52,57,21,46,48,42,50,77,40,75,48,71,41,39
11,2019,26,58,68,18,37,54,40,55,64,34,72,46,63,37,50
12,2019,23,49,67,14,32,46,44,52,70,33,66,46,66,41,59
13,2019,16,52,49,19,41,59,30,59,83,40,84,50,56,42,61
14,2019,18,50,49,27,27,54,42,46,75,34,76,58,50,26,50
15,2019,25,55,56,17,25,48,33,40,72,25,53,38,53,34,47
16,2019,22,48,45,12,38,45,34,49,73,39,53,46,51,30,48
17,2019,30,60,60,17,32,62,42,48,67,28,73,40,56,38,48
18,2019,23,53,56,18,27,43,39,70,61,27,70,62,59,23,47
19,2019,29,52,44,15,40,35,49,58,70,25,64,49,62,36,39
20,2019,16,46,42,22,31,41,40,35,50,28,61,49,65,26,40
21,2019,23,43,53,24,39,36,42,55,77,19,60,43,56,27,29
22,2019,17,46,43,18,34,41,31,47,61,27,67,49,45,27,47
23,2019,20,51,62,18,28,44,43,54,70,30,66,40,47,34,58
24,2019,20,30,45,20,33,41,36,56,54,28,73,34,51,19,52
25,2019,20,52,49,16,42,43,36,43,82,26,67,46,55,31,35
26,2019,15,46,56,9,31,44,37,49,68,34,62,53,56,40,47
27,2019,21,42,52,16,37,49,29,48,63,29,61,53,56,35,48
28,2019,22,39,54,20,38,44,39,44,62,42,43,39,62,33,49
29,2019,15,45,41,21,37,45,51,53,60,24,55,45,64,39,55
30,2019,13,47,50,21,42,51,27,43,67,19,53,43,60,33,54
31,2019,21,38,52,20,42,37,50,52,58,32,70,37,62,26,49
32,2019,16,53,58,26,29,45,39,46,73,25,63,35,53,31,43
33,2019,24,39,49,16,31,48,37,67,67,28,63,35,49,38,48
34,2019,19,40,43,21,26,43,33,58,70,23,45,47,41,26,45
35,2019,13,49,58,20,40,46,35,52,66,25,64,54,65,33,59
36,2019,17,41,47,28,26,31,45,51,64,24,54,44,55,29,51
37,2019,19,53,31,18,33,27,42,47,53,31,52,62,51,27,57
38,2019,23,40,55,20,29,50,52,43,67,35,57,46,53,24,43
39,2019,15,48,57,18,31,38,32,55,67,28,54,35,51,37,64
40,2019,17,42,47,21,30,44,40,51,61,34,63,46,62,27,41
41,2019,14,49,78,16,34,49,37,47,64,28,51,50,60,22,52
42,2019,16,48,43,12,38,39,52,64,71,20,59,42,55,28,67
43,2019,14,46,44,22,34,51,33,57,58,35,71,41,53,27,41
44,2019,13,45,48,17,37,58,61,63,69,28,54,54,50,32,48
45,2019,23,51,61,17,42,48,36,59,73,36,57,44,49,41,63
46,2019,20,51,59,16,50,45,33,51,79,30,64,52,44,34,47
47,2019,21,60,67,11,39,43,31,62,65,24,66,57,64,36,52
48,2019,24,58,59,16,36,51,44,72,71,24,68,56,47,30,70
49,2019,27,52,53,31,39,47,41,47,75,24,73,60,60,31,69
50,2019,15,72,43,24,41,53,39,62,61,30,76,29,66,45,56
51,2019,21,60,60,23,29,61,45,64,48,40,59,69,50,32,55
52,2019,24,39,55,17,34,42,48,60,79,22,64,45,60,38,60
Jahr 2020,,,,,,,,,,,,,,,,
1,2020,17,50,45,18,30,25,27,33,61,29,59,37,34,22,57
2,2020,23,52,65,19,36,53,37,62,75,27,79,63,60,36,60
3,2020,18,64,46,24,31,43,52,54,85,38,61,61,55,24,57
4,2020,17,51,43,20,33,54,46,49,70,38,58,48,51,38,46
5,2020,13,61,60,30,36,60,32,69,62,45,66,43,56,36,71
6,2020,17,38,67,17,43,48,42,61,76,29,65,46,63,39,58
7,2020,25,48,64,25,39,48,39,73,74,33,76,50,52,38,53
8,2020,24,51,45,15,31,51,36,59,73,32,52,44,55,27,53
9,2020,22,60,51,26,38,55,43,84,80,33,62,47,61,29,53
10,2020,19,42,60,20,42,56,42,62,62,35,65,47,71,33,54
11,2020,24,58,59,21,45,48,32,59,88,27,76,55,63,26,50
12,2020,24,48,53,26,34,51,51,60,73,38,67,46,73,44,68
13,2020,23,40,66,19,34,48,34,56,73,32,64,52,56,41,67
14,2020,26,59,45,13,34,44,37,55,65,33,63,48,57,40,74
15,2020,16,53,60,28,34,47,27,45,80,26,67,64,60,33,49
16,2020,15,53,50,25,44,41,32,59,76,28,67,43,45,27,62
17,2020,22,50,59,24,36,38,38,49,67,26,65,50,46,35,70
18,2020,17,47,58,19,26,50,35,51,76,27,44,52,49,25,56
19,2020,20,37,57,20,28,58,47,48,81,32,70,39,46,21,63
20,2020,23,54,52,18,33,41,25,52,60,23,44,39,53,24,48
21,2020,21,45,50,17,30,40,41,50,67,36,53,52,53,32,51
22,2020,18,31,35,23,32,33,43,45,73,26,61,53,54,34,41
23,2020,17,45,43,22,33,43,41,42,53,23,64,46,50,21,47
24,2020,16,54,38,20,35,48,32,60,59,28,57,40,52,31,47
25,2020,18,36,51,24,20,51,38,58,59,26,55,54,64,30,52
26,2020,29,52,69,15,34,43,36,51,64,31,66,43,57,28,58
27,2020,22,57,55,18,34,41,26,48,66,29,69,46,60,38,41
28,2020,11,49,55,19,24,37,34,52,57,25,58,41,54,21,44
29,2020,19,37,45,29,30,39,46,60,55,39,56,39,53,25,53
30,2020,19,47,47,24,35,46,41,42,68,31,64,41,68,21,48
31,2020,27,39,46,19,33,34,44,43,63,24,61,44,48,26,43
32,2020,18,53,54,29,36,49,44,61,60,24,60,48,47,37,46
33,2020,21,57,47,21,40,48,43,68,76,27,84,38,60,42,62
34,2020,30,50,48,17,33,42,39,50,77,38,64,41,59,27,63
35,2020,25,41,43,14,28,37,44,45,58,28,49,44,42,29,55
36,2020,18,47,48,22,33,45,35,41,69,29,56,44,64,38,52
37,2020,18,49,49,19,36,45,44,49,60,30,56,38,61,28,47
38,2020,23,58,47,16,25,35,33,56,58,27,61,46,67,36,56
39,2020,14,45,53,26,39,39,43,54,69,31,57,48,53,33,57
40,2020,26,54,51,23,38,49,35,69,63,28,75,64,49,28,46
41,2020,30,46,52,10,36,36,30,68,66,40,61,39,47,22,51
42,2020,8,44,56,20,36,45,39,43,70,32,76,49,51,45,61
43,2020,17,37,53,20,31,60,49,60,77,27,61,44,68,32,50
44,2020,13,47,59,28,26,38,42,57,54,25,58,54,59,22,49
45,2020,20,61,59,9,35,41,34,62,66,41,51,39,62,32,47
46,2020,21,41,57,25,30,40,35,53,58,36,63,45,64,42,66
47,2020,25,47,42,20,26,44,31,66,56,28,49,55,58,28,61
48,2020,22,33,56,20,30,47,39,62,72,27,54,37,50,35,57
49,2020,26,53,67,22,32,38,43,61,75,24,63,35,65,36,69
50,2020,19,58,63,26,29,48,46,53,80,30,66,45,76,46,62
51,2020,15,61,71,14,39,49,49,67,65,33,67,42,65,35,61
52,2020,23,50,61,21,37,37,54,67,96,31,55,46,60,33,75
53,2020,11,34,36,14,24,26,35,31,63,12,46,38,48,14,45
Jahr 2021,,,,,,,,,,,,,,,,
1,2021,21,59,50,23,47,64,45,58,76,42,73,55,70,35,86
2,2021,26,57,68,23,38,45,38,61,117,38,55,53,45,45,85
3,2021,25,69,65,27,52,55,52,63,108,32,71,53,79,32,67
4,2021,26,52,65,20,43,43,52,59,114,41,75,59,70,25,85
5,2021,23,51,63,21,35,54,47,63,118,28,66,51,67,30,57
6,2021,21,56,72,22,29,57,43,67,101,35,61,45,71,37,81
7,2021,26,70,68,22,25,47,49,62,86,53,68,66,72,43,65
8,2021,24,40,58,19,31,50,53,69,63,24,65,51,53,27,52
9,2021,18,46,63,18,29,57,41,54,67,38,49,61,50,29,56
10,2021,28,47,49,17,34,50,44,59,66,31,66,57,67,35,66
11,2021,32,50,61,18,37,41,43,49,64,34,64,67,74,35,62
12,2021,11,33,55,15,33,52,34,59,64,31,52,53,60,29,70
13,2021,17,51,42,22,35,51,42,62,67,30,58,50,61,32,50
14,2021,19,52,58,15,35,42,27,58,72,28,65,53,61,36,55
15,2021,22,59,55,20,26,56,34,54,68,34,71,53,63,39,57
16,2021,21,67,59,20,33,43,33,57,72,33,63,50,54,33,54
17,2021,18,58,56,19,34,52,38,52,74,32,59,37,57,39,44
18,2021,19,60,53,21,30,34,51,64,68,29,63,53,69,33,61
19,2021,15,44,54,18,28,51,55,45,63,23,52,34,53,42,64
20,2021,20,52,48,18,33,35,37,59,70,28,70,52,58,41,42
21,2021,23,59,56,24,43,40,43,41,64,30,56,57,59,37,54
